НАЗВАНИЕ,Поля Password,,,
ТРЕБОВАНИЯ,,,,
1,Минимально допустимое количество символов - 6,,,
2,Максимально допустимое количество символов - 20,,,
3,"Допускается ввод: заглавные и строчные буквы латинского алфавита (a-z, A-Z)",,,
4,Допускается ввод: цифр 0-9,,,
5,Допустимые символы: нижнего подчеркивания (_) и точка (.),,,
ПРОВЕРКА,,,,
,,Класс эквивалнтности,Значения,Проверка
Позитивные/Валидные,Линейные,Количество символов от >=6 до <=20,"6, 7, 19, 20 символов",
,Нелинейные,Строчные буквы латинского алфавита,"a-z, 6 шт.",hgdmkn
,,Заглавные буквы латинского алфавита,"A-Z, 7 шт.",HFNLLKJ
,,Ввод цифр,"0-9, 19 шт.",01234567890123456789
,,Ввод допустимых символов,"""_""
""."", 20 шт.
вначале, вконце, в середине","fghma_DFGHJ.01234dрг
_kbefi_
.jhvfekw."
Негативные/Невалидные,Линейные,Количество символов < 6,"5, 0 символов латинского алфавита","lkhjk, пустое поле"
,,Количество символов > 20,21 символ латинского алфавита,fghmaDFGHJ01234dffll0
,Нелинейные,Тип символов от >=6 до <=20 штук,Cимволы др. кодовых страниц,ÀÍÎÓÔäîñÿšŸˆ˜¸´¨‾
,,,"
Специальные","~!@#%^&*()+|
}{"":?<>/,';][=\-`"
,,,"
Символы валют",¢€£¤¥$
,,,Cимволы пунктуации,"«»“”‹›‘’–—§¶
…•¿†¹²³<>−"
,,,Иероглифы,事件王蒙推荐
,,Пустое поле,Оставить поле пустым,"""пусто"""
,,Пробелы от >=6 до <=20 штук,только пробелы ,"""          """
,,,"пробелы в начале, в конце, в середине",""" kjghjgf""
""jhgbsjfu ""
"" kjgfls ""
""kfvy kjeif"""
,,Вставить текст,Cntr+v,kseuf12
,,Формат даты,"дд.мм.гггг
гггг-мм-дд","12.03.2022
2022-06-08"
,,Формат email,*****@*****,afds123@gmail.com
,,HTML тэги,количество символов от >=6 до <=20 штук,<b>text</b>
,,Русский алфавит,буквы русского алфавита от >=6 до <=20 штук,ораевыирал